DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
COLOR	#ff0000
COLOR_BRANCHES	1
LEGEND_TITLE	Phylum
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#e41a1c	#f781bf	#377eb8	#4daf4a	#984ea3	#00bcd4	#008080	#a65628	#999999
LEGEND_LABELS	Actinomycetota	Ascomycota	Bacillota	Bacteroidota	Basidiomycota	Cyanobacteriota	Methanobacteriota	Pseudomonadota	Other
BORDER_WIDTH	1
BORDER_COLOR	#000000
SHOW_STRIP_LABELS	1
DATA
#NODE_ID	COLOR
Pseudanabaenales	#00bcd4
Methanobacteriaceae	#008080
Paraclostridium sordellii	#377eb8
_Clostridium_ innocuum	#377eb8
Actinobacteria bacterium OK006	#e41a1c
Actinobacteria bacterium OK074	#e41a1c
Actinobacteria bacterium OV320	#e41a1c
Actinobacteria bacterium OV450	#e41a1c
Rivulariaceae	#00bcd4
Marinobacteraceae	#a65628
Phyllobacteriaceae	#a65628
Caulobacteraceae	#a65628
Leptospiraceae	#999999
Spirosomataceae	#4daf4a
Clostridiales bacterium oral taxon 876	#377eb8
Clostridiales bacterium	#377eb8
Oribacterium sinus	#377eb8
Blautia producta	#377eb8
Blautia faecis	#377eb8
Blautia luti	#377eb8
Blautia obeum	#377eb8
Mediterraneibacter gnavus	#377eb8
_Ruminococcus_ lactaris	#377eb8
Lachnospiraceae bacterium oral taxon 500	#377eb8
Lachnospiraceae bacterium 5_1_57FAA	#377eb8
Lachnospiraceae bacterium 2_1_58FAA	#377eb8
Lachnospiraceae bacterium 7_1_58FAA	#377eb8
Dorea formicigenerans	#377eb8
Stomatobaculum longum	#377eb8
_Clostridium_ symbiosum	#377eb8
_Clostridium_ scindens	#377eb8
Enterocloster clostridioformis	#377eb8
Enterocloster bolteae	#377eb8
Enterocloster aldenensis	#377eb8
Anaerostipes caccae	#377eb8
Hungatella hathewayi	#377eb8
Fusicatenibacter saccharivorans	#377eb8
Christensenella hongkongensis	#377eb8
Peptostreptococcus anaerobius	#377eb8
Clostridioides difficile	#377eb8
Peptostreptococcaceae bacterium AS15	#377eb8
Phormidesmis molle	#00bcd4
Leptolyngbya boryana	#00bcd4
Alteromonas/Salinimonas group	#a65628
Ectopseudomonas mendocina	#a65628
Nitrincola	#a65628
Chromobacterium group	#a65628
Roseibium	#a65628
Yoonia acticola	#a65628
Pacificibacter	#a65628
Sulfitobacter	#a65628
Henriciella	#a65628
Sorangium cellulosum	#999999
Lentimonas sp. CC4	#999999
Luteolibacter	#999999
Arcticibacterium luteifluviistationis	#4daf4a
Psychroserpens	#4daf4a
Mariniflexile	#4daf4a
Deinococcus grandis	#999999
Fusobacterium mortiferum	#999999
Fusobacterium nucleatum	#999999
Fusobacterium periodonticum	#999999
Fusobacterium ulcerans	#999999
Fusobacterium polymorphum	#999999
Fusobacterium animalis	#999999
Fusobacterium canifelinum	#999999
Eutreptiella gymnastica	#999999
Thalassiosira pseudonana	#999999
Natranaeroarchaeum aerophilus	#008080
Natronocalculus amylovorans	#008080
Halalkaliarchaeum desulfuricum	#008080
Halapricum desulfuricans	#008080
Halococcoides cellulosivorans	#008080
Natrarchaeobius chitinivorans	#008080
Natrarchaeobius halalkaliphilus	#008080
Natronobiforma cellulositropha	#008080
Natrarchaeobaculum sulfurireducens	#008080
Natronolimnohabitans innermongolicus	#008080
Natronolimnobius baerhuensis	#008080
Hathewaya histolytica	#377eb8
Clostridium butyricum	#377eb8
Clostridium perfringens	#377eb8
Clostridium sporogenes	#377eb8
Clostridium cadaveris	#377eb8
Faecalibacterium prausnitzii	#377eb8
Ruminococcus flavefaciens	#377eb8
Flavonifractor plautii	#377eb8
_Eubacterium_ infirmum	#377eb8
Lachnoanaerobaculum sp. ICM7	#377eb8
Lachnoanaerobaculum sp. OBRC5-5	#377eb8
Anaerostipes sp.	#377eb8
Veillonella denticariosi	#377eb8
Veillonella rodentium	#377eb8
Veillonella nakazawae	#377eb8
Veillonella parvula	#377eb8
Veillonella rogosae	#377eb8
Veillonella atypica	#377eb8
Veillonella dispar	#377eb8
Veillonella montpellierensis	#377eb8
Megasphaera vaginalis _ex Srinivasan et al. 2021_	#377eb8
Megasphaera micronuciformis	#377eb8
Acidaminococcus intestini	#377eb8
Selenomonas noxia	#377eb8
Sporosarcina newyorkensis	#377eb8
Planococcus maritimus	#377eb8
Paenibacillus polymyxa	#377eb8
Paenibacillus barengoltzii	#377eb8
Brevibacillus laterosporus	#377eb8
Bacillus pumilus	#377eb8
Bacillus smithii	#377eb8
Bacillus nakamurai	#377eb8
Bacillus cereus	#377eb8
Halalkalibacterium halodurans	#377eb8
Pseudalkalibacillus hwajinpoensis	#377eb8
